,01/Jul/2021,02/Jul/2021,03/Jul/2021,04/Jul/2021,avg
0x53ffa1fc6ef26b7ea45bc9a20b9aeb40ff5f1b02,419.7561519,419.79990977741346,420.85333552703696,420.85333552703696,420.31568318287185
0x16ec7d5e6bc5badf4a2cb65299e9839edc0d2849,15.18771470047874,15.189297958175013,15.227413253617382,15.227413253617382,15.207959791472131
0x4df94263ff1f09e5e0364524adb3fa19fe5e1832,24.41715508274847,24.419700472194364,24.48097809678734,24.48097809678734,24.449702937129377
0x057d201f6088234ceb50288eaed22c1b384c1163,360.288716119615,360.3262747578912,361.2304602216212,361.2304602216212,360.7689778301871
0x532c49c40db1d5c655776c4815c133a3d7851cb6,240.22728856794683,240.25233128905273,240.85520896075394,240.85520896075394,240.54750944462688
0xea64cbef1a135a59263e40cacf72ee9275342ebf,0.0037618018263020727,0.0037621939788945336,0.0037716346479374297,0.0037716346479374297,0.003766816275267866
0xd6ac395afb603ee7f952aaf340c37c63f2988a4a,36.985372293707606,36.98922786885426,37.082046862351426,37.082046862351426,37.034673471816184
0x3e95fef1176acf5e5d2ef67d9c856e4ecac73e1f,1404.655456630612,1404.8018862683934,1408.3270287128012,1408.3270287128012,1406.5278500811519
0xbaa84e6a9e66fa0846931c6bf79e8c2763b50b9d,2160.122112700408,2160.3472966749077,2165.768368517571,2165.768368517571,2163.001536602614
0x0309c98b1bffa350bcb3f9fb9780970ca32a5060,105991.80522306824,106002.85443913995,106268.85291555457,104669.08169455927,105733.14856808049
0xd43d7f0f4d21ab8c071c75b285b29ae182c6f259,150.0111674732738,150.02680552943383,150.40327559623844,150.40327559623844,150.21113104879615
0x0356a9f78a521f4456f255d848624d90a5b91fec,638.7359105828151,638.8024962124679,640.4054765437185,640.4054765437185,639.58733997068
0x26f2033ddb69a4bf29274c6c47834880d8b991c6,122.25844961000001,122.27119455781454,122.57801602629156,122.57801602629156,122.42141905509942
0xedcee2394aef95bd7567aac09a3223890708c578,30.848510279999996,30.85172611215662,30.929143953251707,30.929143953251707,30.889631074665008
0x68eb6d12c5ed8b2e430695108120b2d7fe14539c,403.500444519901,403.5425078057103,404.5551380109326,404.5551380109326,404.0383070868691
0xb8ac6d92ea82aabe72b4353efb8b17123298ab04,5.815229779292293,5.815835993425575,5.830429973196342,5.830429973196342,5.822981429777638
0x8ca9a65056b6d2822697edfa6d701f78818f2fcf,509.96251594788447,510.0156774731112,511.2954863412139,511.2954863412139,510.6422915258559
0xf0a3b6daac28a0fce094f2cf264e040373d86f3f,2216.5487798599956,2216.7798460858294,2222.342527060086,2222.342527060086,2219.503420016499
0x3366d0d737ee9e50aee7c5c70cbb5559d55960cf,998.2699841679314,998.3740497674347,1000.8793217012438,1000.8793217012438,999.6006693344635
0xb63a90e0dcfc1ee94c7b2dd827b1c7f68dfbac89,15.236305000000002,15.237893323038044,15.276130561357167,15.276130561357167,15.256614861438095
0xd2f65ebd7504f719c27c24141467ec30b3e0f578,769.6222487746825,769.7024787745625,771.6339332408583,771.6339332408583,770.6481485077404
0x93a62da5a14c80f265dabc077fcee437b1a0efde,373.6537862735737,642.1996623901491,643.8111674071941,643.8111674071941,575.8689458695278
0xe031112902b44c10c742d965d04f64720e7af983,16.5,16.501720058119588,16.543128682603378,16.543128682603378,16.521994355831588
0x865281fba7f14511d77674a02c2f01c019d19826,1272.9654898891458,1273.0981913816813,1276.2928428939024,1276.2928428939024,1274.6623417646579
0xf90762d41a74212cdfb11011234e9b44bc090991,35.70489644898354,35.708618539713605,35.79822403360989,35.79822403360989,35.75249076397923
0xaa27a46998efc1b27b25cd1fb5b88d3b45bc873d,10.37717873159352,10.378260510413863,10.404303219341001,10.404303219341001,10.391011420172347
0x18d42f5cd0ecd33b915a12034daa44ad38d1edd3,156.14029459233166,156.15657158515035,156.54842339276018,156.54842339276018,156.3484282407506
0x56584ee28735e10b381275b913b934ed656b0e28,53.39951899,53.405085673407314,53.53909783276925,53.53909783276925,53.47070008223645
0xa284ea907e102dc60d7ab9fab58fa046565b436d,61.50157844069279,61.507989730957284,61.66233492894584,61.66233492894584,61.58355950738543
0x273061aa9b9ddddce5b7c2d1eb7237611d558d4f,699.1385153104881,699.2113976668502,700.9659651967075,820.0702924041218,729.8465426445418
0x0291eb432cb4a2613a7415018933e3db45bcd769,0.0,0.0,0.0,2068.3507971413824,517.0876992853456
0x28d84eae0bb568cf9715348a19f6eed1aa19f3f4,79.84194377597522,79.85026697498586,80.05063940334193,80.05063940334193,79.94837238941123
0x429c8a65f4858ab2e6dc7112e88f0c0796a42692,141.7430419197915,141.75781805737628,142.11353832380337,142.11353832380337,141.93198415619364
0xa95906eafdd96fa6bc07f18941c98e18f5f61cbb,36726.26076166039,36730.08932548009,36822.258049151205,36822.258049151205,36775.21654636072
0x8aa7f7707c9b2d5cadb629d6d12216e68b9a18c9,1490.0497928036261,1490.2051244548202,1493.9445736870841,1493.9445736870841,1492.0360161581536
0xa2d638ada840080de73971e49a52eaf00ce18474,447.02800844911434,447.07460930703047,448.19647687888533,448.19647687888533,447.62389287847884
0xa2e11fa386c698e525185ef211472555cdf006c3,3765.703499516273,3766.096058842352,3775.546519577428,3775.546519577428,3770.7231493783706
0x239909273e9283603957fc62c4fea578bbd6337e,204.0632977353177,204.08457050696492,204.5966905352586,204.5966905352586,204.33531232819996
0x005b0743d8b2ed646499dc48b64b95e71b8afa43,344.1083105339318,344.1441824305106,345.00776132824706,345.00776132824706,344.56700390523406
0x67f118166ba2745656f99ea58d62c002c26cca18,42.38773494662115,42.39215369617665,42.498530532487145,42.498530532487145,42.44423742694302
0xac37afacb4a86d6548d734a49eaa085af8b9a475,0.0,0.0,0.0,15.314032139075096,3.828508034768774
0x9c355cfe715cb252e5f41b481842ad6923e07e3c,400.11650625546207,400.15821677942364,401.16235460713864,401.16235460713864,400.6498580622908
0xb7d4b6676dd564420f3d64360b9c5bde4961bd02,1132.527540957244,1132.6456023628486,1135.4878088877606,1135.4878088877606,1134.0371902739034
0x874753a791b969eca00128ec231c1b7abf17666b,102386.34416592254,42390.76277049478,42497.13611648312,42497.13611648312,57442.84479234589
0xbe79ade774a6869f1fa5baf96cc9427642219288,70.3346509440196,70.34198304628896,70.51849584320651,70.51849584320651,70.42840641918039
0xb827c34ba56ab2756053e6871b3d4d816e776488,97.25716629538952,97.26730496075766,97.51138286848392,97.51138286848392,97.38680924827875
0x8e83fab54c595ee085111ae498c8bbca8c8b2c92,702.595203250104,702.6684459521726,704.4316884331118,704.4316884331118,703.5317565171251
0x0ea0696fc88e4d890b19448f6f0cf74d757c3be0,1657.7273496297335,1657.900160986569,1662.0604160967105,1662.0604160967105,1659.937085702431
0x9dba21249d1ccf9e64b974c1bfdaa172329f9140,0.0,0.0,0.0,75.0,18.75
0xed9ca75f828747fe3da57f05b89665df6b1b54fe,77.96684457369918,77.97497230121841,78.1706389551056,78.1706389551056,78.0707736962822
0x1e225a3f2626ec52bc5bc3c27f36a1a9f28e84f4,729.0705854662899,729.1465881196405,730.976273579989,730.976273579989,730.0424301864771
0x9131842aa84a747e19cc8b8f4e2eb8f6d03d9a3b,177.195020719548,177.21349258222307,177.658183616973,177.658183616973,177.4312201339293
0x979fcea53d94f845131a293a21031dedfaacb166,289.65867501,289.6888707527794,290.4158021044134,290.4158021044134,290.04478749290155
0x5bf342ff3930061ccfd698ed1fbb7c0698b9468e,55.64809868120422,55.65389976993004,55.79355499547713,55.79355499547713,55.722277110522136
0x2ead300eab9e407aa5e96766b2bc69d871d7f790,83.01149765251813,83.02015126467306,83.22847804855974,83.22847804855974,83.12215125357767
0xbb6945156984e41eb78f3b0459029adc6b0ad739,333.35481635910895,333.38956724750784,334.226159029961,334.226159029961,333.79917541663474
0xac3f58f6d2d44cccb066e86c04da13f8d9dc4dca,12.5168354147779,12.518140244134672,12.549552664584123,12.549552664584123,12.533520247020206
0x532c0644c0db66fb3ee00f968acaded962a8c5a5,8.000595598574602,8.00142962823647,8.021508031799382,8.021508031799382,8.011260322602459
0x125fd6ed0083fb19a11079d0711f09b56e198785,14.621811674323974,14.623335938923578,14.660031036432354,14.660031036432354,14.641302421528067
0x8086a614a4b3d8af3072d28cdd9f5818a444ffda,60.153812307214096,60.16008309832216,60.31104592408567,60.31104592408567,60.2339968134269
0xb8d865d9c168d7e6eb28becebdd33447d0fe5e42,57.85141324213782,57.85744401747581,58.002628711221284,58.002628711221284,57.928528670514055
0xb51b1a85c3b142dc7f0a1c8f4f1c22b137ced74b,781.87049778584,781.9520046160328,783.9141974546856,783.9141974546856,782.912724327811
0xdbc529316fe45f5ce50528bf2356211051fb0f71,99.80735420339201,99.81775871551272,100.06823660950843,100.06823660950843,99.94039653448039
0x229e63b972f476b75987b03b3dc96be5dd0cf80b,500.3850088602519,500.43717196918584,501.69294499519873,501.69294499519873,501.0520177049588
0x12ffd3da051feafe38d5420bf08ef112f1dfc7c2,86.00812581662338,86.01709181511801,86.23293897781468,86.23293897781468,86.12277389684269
0xe53677c40a97412302eb9776732ca4999ced3b2b,90.88198027465542,90.89145435272181,91.11953300687554,91.11953300687554,91.00312516028208
0xe26e1d239d27e1fe8c7a150c5c266b347a7a6e7c,85.49046440686068,85.4993764412516,85.71392447383151,85.71392447383151,85.60442244894384
0x979be03f5483ee74bcb926c8147e9d74a15afed7,997.047721101655,997.1516592851881,999.6538638109771,999.6538638109771,998.3767770021993
0x81cd5bd5e39da28640992fa64fb01d6316d5799c,171.97705540797384,171.99498331891547,172.4265792769286,172.4265792769286,172.20629932018662
0x6b7e08bf80f627bccde43087ca6d434245b2b5cd,722.0537527713577,722.1290239483415,723.9410998698943,723.9410998698943,723.0162441148718
0xa0766fd5ecd0f472de2a77f9048653724fe2780f,2565.627234638697,2565.894690878501,2572.3334238921097,2572.3334238921097,2569.0471933253543
0x5d9f07ba37d1fe962fc2a08e9a66abe5134e87f4,0.00022930345202710892,0.0002293273559825337,0.00022990281904543232,0.00022990281904543232,0.0002296091115251268
0x99a3cee993ca4f72c760927fc51e644279c7ae4c,192.05766721410714,192.07768844743566,192.55967898203576,192.55967898203576,192.31367840640357
0x7eb3f70325bad9f4e6f0b43a076ea1fd1fd469db,168.09331054664588,168.11083359292792,168.53268285199843,168.53268285199843,168.31737746089266
0xd2c92bd9502f6905e5d78f0d267b6d8f0016625d,921.3564816973217,921.4525293759507,923.7647781375452,923.7647781375452,922.5846418370908
0xcbde1916b44b8b0e07c6659ed217f3b191f39805,14.113184625860384,14.114655868151834,14.150074508299875,14.150074508299875,14.131997377652992
0xa92eb301ee131fa201e8dbea3a647212fa80cc6b,3.7437043173704248,3.744094583370935,3.753489834659198,3.753489834659198,3.7486946425149394
0x4a4f0bf61a08e379d23031f6f7ff8271eb7ccee3,0.0,0.0,0.0,237.2481753175124,59.3120438293781
0x3e9115059b8c7a51cafe0ab834369c553ec17d9c,100.0,100.01042459466416,100.26138595517197,100.26138595517197,100.13329912625203
0xcc0960243d099bcae96c0d1aeacdda01434d2ebc,0.22384955420453206,0.22387288961321541,0.22443466549993782,0.22443466549993782,0.2241479437044058
0xb18dacf8937dcd595ac19f3ca4390e5a411b2eae,200.0,200.02084918932832,200.52277191034395,200.52277191034395,200.26659825250405
0xcaf7e3e8a7d9b8a3ba7e791d34cb49f50762d01c,174.01282195781775,174.03096208917052,174.46766703461392,174.46766703461392,174.24477952905403
0x0730288402e76dca1c6bd0389b5c86e13537add3,0.0,0.0,0.0,18.829236819049495,4.707309204762374
0xf44b52c11b1c800722e8fdf4aa7f3076339e73c4,6924.97723777635,6925.699138583973,6943.078155674754,6943.078155674754,6934.208171927457
0x9e70c8a9e20c0dd13ade9e994c412e76e62df5fb,1001.4040501651127,1001.5084424782929,1004.0215797067676,0.0,751.7335180875433
0x3df84de00de97591418edb836c4356ec8e0af19a,441.90276683113285,441.9488334033847,443.05783859914584,443.05783859914584,442.4918193582023
0xafc20176b56190dcf75fe0c093bbc22dde4e1a22,54.26356043297547,54.269217189200944,54.405397758723524,54.405397758723524,54.335893284905865
0x98ccf605c43a0bf9d6795c3cf3b5fed836330511,1003.5962759401637,1003.7008967839951,1006.2195356521003,1006.2195356521003,1004.9340610070898
0x82a7829dcb69c8a6ef4e0c0fc199874b807f4487,33.616393947414984,33.61989832022471,33.70426247982881,33.70426247982881,33.66120430682433
0x513a6279fbaa176ce9cfb634f6fb956ca95e3e4a,85.32686843,85.33576341017344,85.54990088006411,85.54990088006411,85.44060840007542
0x3721297a6be31ccffeaebbf6e0521cc8c446380c,513.0633646324983,513.1168494086315,514.4044402087806,514.4044402087806,513.7472736146727
0x4aa512328f3c95e65b23616c0daf44cf3946cc2c,375.1021448088948,375.1412476870678,376.0826091329742,376.0826091329742,375.60215269047774
0xf520aaf89eea21fc9366b3cf3cd9206f0a24bdbb,207.70011555241064,207.72176744757394,208.24301448334057,208.24301448334057,207.97697799166644
0x2df3885a78a036546e801fcb2e0472257b392351,312.8034043607343,312.8360128477346,313.6210285270331,313.6210285270331,313.22036856563375
0xe3ca4bcf4c47b897171be3834aea24f3005be405,190.99975914774632,191.019670098447,191.49900569257085,191.49900569257085,191.25436015783373
0xc0f062c16aa3f81e1dee61b85c8f91caee8ae621,326.5317335318227,326.56577314149325,327.3852416224545,327.3852416224545,326.9669974795562
0x336afc03d0bf4a70145c44352081969b949c4a61,500.0372249109126,500.08935176477945,501.3442519874614,501.3442519874614,500.7037701626537
0x0269ae21dbae267fb041ee16ba8500dd0fde2f2d,465.6837925865538,465.73233823434765,466.9010246158873,466.9010246158873,466.304545013169
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,792.4704021693557,792.5530139966154,794.5418084995214,794.5418084995214,793.5267582912534
0x76ff869a538a250a3ff58f8b0fa86948ce276e22,120.00884272952948,120.02135316494518,120.3225289893889,120.3225289893889,120.16881346831312
0x3df9e23c1e069702d86736be5c2f425b9e528835,122.86914690510945,122.88195551564161,123.19030959835902,123.19030959835902,123.03293040436728
0x07b6ed45da7631fc923b337a417098121ad11f75,40.35562498672923,40.359831897058285,40.46110892256642,97.1801089225664,54.58916868223008
0x15ecab64719c2efea2a0b9ef61726c72a9286513,130.6355202376582,130.64913846113038,130.97698314002528,130.97698314002528,130.80965624470977
0xa36a81cdee52fd2d6ce2d4bfea0c10f57bd4a75c,127.68486466766986,127.69817529725893,128.01861497079148,128.01861497079148,127.85506747662794
0x68f6b142618f5b58d5e4e0abd1fcb09940650b86,9.800722156244907,9.801743841803857,9.82633986746676,9.82633986746676,9.813786433245571
0x7727dbdcb45cafea557d164791d2efbe6489c04f,135.9443285190419,135.95850016425894,136.29966790064356,136.29966790064356,136.125541121147
0xbe04f269a68649b352662d7a5a5403b270f6ab3b,7279.90165573762,7280.66055597718,7298.930296216051,7298.930296216051,7289.605701036726
0x1ee053db7b63fd16162c773b2f37ad28f03b79d1,117.9703651086153,117.9826630410017,118.27872307427432,118.27872307427432,118.12761857454143
0xfabd3074499333b7623a73318670e6bf6db6ee91,4.258226397733502e-12,4.2586703005753476e-12,4.2693568034766034e-12,4.2693568034766034e-12,4.263902576315514e-12
0x4c026d5d6a7fe1b2e2b28b916ef2016f6058f7b4,4.435330184959795,4.435792550153594,4.446923515128783,4.446923515128783,4.441242441342739
0x3c6d802e6d3a3bcb6376e3d87e20870dd0069858,48.29954931621287,48.304584348453695,48.425797554536814,48.425797554536814,48.36393219343505
0x99c155b6883b4d62004ddad7a936a7f29118d682,637.292164756012,637.3585998810141,638.9579569680957,638.9579569680957,638.1416696433043
0xf74c9d36759999e87eb6940bc6724737d05d3f82,108.21178524816467,108.22306588815565,108.49463565664426,108.49463565664426,108.35603061240222
0x26bf7e040a1041bead1131a0c5c03ab09fe7af44,60.79480648556384,0.0,0.0,0.0,15.19870162139096
0x9b307bbc68960b4e84a1a8ac4a025aef831819bd,299.5937339752123,299.6249654076184,300.3768299183988,300.3768299183988,299.9930898049071
0x334ce923420ff1aa4f272e92bf68013d092ae7b4,51.6916614463982,51.697050092579154,51.82677618941414,51.82677618941414,51.760565979451414
0xc6563c29f364f7e661fe112a02caa987f87b956f,119.27771055735404,119.29014477520433,119.58948574040166,119.58948574040166,119.43670670334042
0xb4c87b4904232381ca7de52c2e9fe2ff194b61df,3.741278516783448,3.74166852990408,3.751057693370187,3.751057693370187,3.7462656083569756
0xbe4175a79c29e5ef8aa07f34c9988717bb820bb8,156.17175422291652,156.18803449527417,156.57996525440092,156.57996525440092,156.37992980674812
0xae64e2a3c55813662a098058fad25e2b81eafe00,212.95949754447935,212.9816977088972,213.51614376126545,213.51614376126545,213.24337069397686
0xefe415ed411084423bffcb25d57494a293d2d0b6,154.72283923028277,154.7389684591254,155.12726300147406,155.12726300147406,154.92908342308905
0xeae102d1ddf78ceac3e3281b4e2874b833f7f3e1,343.8844068488805,343.92025540440767,344.78327239040993,344.78327239040993,344.342801758527
0x86d8dc427b4403fc533ec40ca507d5c14100af24,19.120070960379717,19.122064150276834,19.170048140489065,19.170048140489065,19.14555784790867
0x0ac694617ad9d784dce9e8a3b4eff07dc1dd6fe0,28.439179244207324,28.442143913369343,28.513515264517864,28.513515264517864,28.477088421653097
0xde55160ac5ffccef749cf6f43f51c251f9b6c1ed,18.284127247321557,18.286033293474972,18.33191938797183,18.33191938797183,18.308499829185045
0xf5b62519a143df6252ba389442394e98ba47e0f5,174.81288090934794,174.83110444360346,175.2698172278765,175.2698172278765,175.0459049521761
0x5a62359498857b94de207a93605fd33d313632af,64.24227308767604,64.24897008424847,64.41019336681046,64.41019336681046,64.32790747638636
0x78135caa874a3efc2d08361f5aa43738e2933350,1990.0017856577765,1990.2092352777408,1995.2033708331576,1995.2033708331576,1992.6544406504581
0xf76e294b6eaaacace4cfea1a63184cb97fa25264,59.704444654362966,59.71066860071466,59.860503687302895,59.860503687302895,59.78403015742085
0x2f7749de60117b33d6feae006248d6701c58da59,36.07890676136528,36.08266784115442,36.17321195641909,36.17321195641909,36.12699962883947
0x54a2d535210f518f53f6c060de86b871a4e26b48,1379.438642533508,1379.5824434206331,1383.044301405306,1383.044301405306,1381.2774221911884
0x0dd266d1246e571e58e6e4477f33962fa633b9dc,50.10144746031762,50.106670333136236,50.232405607316764,50.232405607316764,50.168232252021845
0x78c66578a36a6b53c19972e022f74dcd37119cec,60.25766783950452,60.26394945713086,60.415172920151164,60.415172920151164,60.337990784234435
0x914e91340edbb2d218ff93021d08b64ff8582116,153.91934139013685,153.9353868575865,154.32166493082389,154.32166493082389,154.1245145273428
0x4f9a04bf67a65a59ef0beb8dcc83f7f3cc5c5d23,788.7935863027574,788.8758148368664,790.8553819526502,790.8553819526502,789.845041261231
0x73fffe174b8c5055a9b6c1edd6118ccc35c3582e,564.8771385716631,564.9360247237097,566.3536480758668,566.3536480758668,565.6301148617765
0x9010f307a555ac7bdb9d2633043ad46dd9092e3d,53.681675639676115,53.68727173677048,53.82199200029921,53.82199200029921,53.753232844261255
0xcf2273689cc440f6de9b92edb9027db53e8b62fe,6045.380043961445,6046.010250326937,6061.181818333132,6061.181818333132,6053.438482738661
0x9e6b62e01807776f75518c94c857829292902db8,21.27590279770707,21.27812072433487,21.33151501945632,21.33151501945632,21.304263390238646
0x63dbf00c99ead0635ff5adf2fd2f1f7f2141fc7c,327.25272189369264,327.2868366634775,328.1081145466408,328.1081145466408,327.68894691261295
0xa95fa8088207c9dfff7ba0d5f6654dcb35e757f6,92.87145764446277,92.8811391174809,93.11421059110887,93.11421059110887,92.99525448604035
0xdde38d842edafd9c938b145281f6e0a19e7f339a,80.30600859294614,80.31438016883293,80.51591722056732,80.51591722056732,80.41305580072842
0xf3decaf06a1deee4f8ca7105901bf536f02a7c32,1145.1915872726008,1145.3109688537022,1148.1849572415426,1148.1849572415426,1146.718117652347
0x0999a13d74291eab3a3f7c1b57434004cd6a464a,3000.221068238237,3000.5338291236294,3008.0632247347226,3008.0632247347226,3004.2203367078278
0x5aab587173dab10a83b9c2b85854b15cc93e9f82,600.1647813073397,600.227346053108,601.7335277535658,601.7335277535658,600.9647957168949
0xab281a90645cb13e440d4d12e7aa8f1e74ae8459,216.0802654584448,216.1027909502681,216.64506892425152,216.64506892425152,216.36829856430398
0x4094adfab3366ff9b2a28b69e691e93d73b5e64b,1.0645565994333755e-12,1.0646675751438369e-12,1.0673392008691509e-12,1.0673392008691509e-12,1.0659756440788786e-12
0x3092c453b65deb8c4cef4f66a1363733618a3c43,51.27934145362579,51.284687117118786,51.41337845009026,51.41337845009026,51.347696367731274
0x1f62ecd30cc251e7b04a897a01d70161d77cbe2f,21.948817276279414,21.95110535151404,22.006188401965968,22.006188401965968,21.97807485793135
0x2f7b7b0ea9b9cec865b38600551e6eb51014dfa3,0.0,0.0,0.0,284.0,71.0
0x9a26aac2b6fec5dd0463fd5c088a05049b835edb,100.8074278968006,100.81793666255022,101.07092435509297,101.07092435509297,100.9418033173842
0x4b9c96201bb696d46abaa240777723ee9b896c1a,71.27921412848467,71.28664469763736,71.46552798317349,71.46552798317349,71.37422869811725
0x1925e832c22522e0d9947ee4677120b2f28e4cd4,2098.088952097807,2098.3076693667567,2103.573061945606,2103.573061945606,2100.885686338944
0x5c4fe960950ba0e09a72869c3d51fe70f07580e0,2817.5645662829556,2817.8582859683916,2824.9292843371218,2824.9292843371218,2821.320355231398
0xdcedb689a0a297fe24dff51c887ca38cd5da7649,552.556,552.6136017232925,554.0003037784601,554.0003037784601,553.2925523200531
0xac59f71c383de1ef94802676f72f1bae3d7d3029,5019.905333159701,5020.428637943207,5033.02666066351,5033.02666066351,5026.596823107481
0xf4af64199dd1811d118b0a8dd6fefafcc0b9edac,173.23907743806404,173.2571369096869,173.69190005535665,173.69190005535665,173.47000361461608
0x2fa832d2d4a5040187ae821b376c48960a14fd7c,46.92344116464134,46.92833274318523,47.0460924495291,47.0460924495291,46.985989701721195
0x695f00450641968b264e1d2e98dff3e013143a37,5.962716413371127,5.963338002388194,5.978302116622413,5.978302116622413,5.970664662251036
0x6393b64533d3cf1ffb71fbf08c55a89ffaca9dff,98.0542995816805,98.06452134496266,98.31059974922927,98.31059974922927,98.18500510627541
